,cod_ibge,uf,qnt_produzida
839,2909000,BA,11.5
840,2909505,BA,89.5
841,2909604,BA,895.5
842,2909802,BA,2766.5
843,2909901,BA,1435.0
844,2910008,BA,36.0
845,2910057,BA,61.5
846,2910107,BA,3489.0
847,2910206,BA,184.5
848,2910305,BA,227.0
849,2910404,BA,25.0
850,2910503,BA,5795.5
851,2910602,BA,20280.5
852,2910727,BA,2778.5
853,2910750,BA,9.0
854,2911105,BA,20.0
855,2911204,BA,51.5
856,2911303,BA,2.0
857,2911402,BA,46.5
858,2911600,BA,3104.5
859,2911659,BA,22.5
860,2911709,BA,46.0
861,2911808,BA,252.0
862,2911907,BA,1716.0
863,2912004,BA,4.0
864,2912103,BA,75.0
865,2912202,BA,4200.0
866,2912301,BA,5.5
867,2912707,BA,39.5
868,2912806,BA,786.0
869,2912905,BA,67.0
870,2913002,BA,7.0
871,2913101,BA,21.0
872,2913408,BA,4.5
873,2913457,BA,8.0
874,2913507,BA,38.0
875,2913606,BA,85.0
876,2913705,BA,61869.0
877,2913903,BA,4.5
878,2914208,BA,390.0
879,2914307,BA,398.5
880,2914406,BA,233.0
881,2914505,BA,34.5
882,2914653,BA,16.5
883,2914703,BA,930.5
884,2914901,BA,49.0
885,2915106,BA,35.0
886,2915205,BA,12.0
887,2915502,BA,32.0
888,2915601,BA,167.0
889,2915700,BA,42.0
890,2916005,BA,36.5
891,2916302,BA,15.5
892,2916500,BA,25613.5
893,2916708,BA,1151.5
894,2916906,BA,3555.5
895,2917102,BA,7.5
896,2917201,BA,7575.0
897,2917409,BA,10.5
898,2917508,BA,14.0
899,2917607,BA,3454.0
900,2917706,BA,8.5
901,2917805,BA,4981.0
902,2917904,BA,4262.5
903,2918001,BA,1038.0
904,2918100,BA,52.0
905,2918209,BA,86.0
906,2918308,BA,47.0
907,2918357,BA,35.0
908,2918407,BA,4036.0
909,2918456,BA,58.0
910,2918506,BA,79.0
911,2918605,BA,1312.0
912,2918704,BA,614.0
913,2918753,BA,100.0
914,2918803,BA,3642.0
915,2918902,BA,4.5
916,2919009,BA,5.5
917,2919058,BA,1374.0
918,2919108,BA,4.0
919,2919306,BA,569.5
920,2919405,BA,689.0
921,2919504,BA,23127.5
922,2919553,BA,1182.5
923,2919801,BA,15.5
924,2920304,BA,35.0
925,2920403,BA,300.0
926,2920502,BA,926.5
927,2920601,BA,736.5
928,2920700,BA,111.0
929,2921005,BA,209.5
930,2921104,BA,39.0
931,2921401,BA,225.0
932,2921450,BA,501.5
933,2921708,BA,1505.5
934,2921807,BA,6.5
935,2921906,BA,4885.0
936,2922003,BA,792.5
937,2922102,BA,131.5
938,2922201,BA,47.0
939,2922250,BA,50.0
940,2922300,BA,2198.0
941,2922409,BA,100.5
942,2922508,BA,156.0
943,2922706,BA,38.5
944,2922755,BA,22.5
945,2922805,BA,43.0
946,2922904,BA,51.0
947,2923001,BA,564.5
948,2923100,BA,108.0
949,2923308,BA,25.5
950,2923506,BA,31.0
951,2923605,BA,343.0
952,2923803,BA,81.0
953,2924009,BA,15.0
954,2924108,BA,24.0
955,2924306,BA,130.0
956,2924504,BA,12.5
957,2924603,BA,16.5
958,2924678,BA,3.5
959,2924801,BA,25.0
960,2924900,BA,435.0
961,2925006,BA,72.0
962,2925105,BA,382.5
963,2925204,BA,33.0
964,2925253,BA,286.0
965,2925303,BA,182.0
966,2925501,BA,1319.0
967,2925709,BA,18.5
968,2925758,BA,223.0
969,2926202,BA,603.5
970,2926400,BA,84.0
971,2926509,BA,50.5
972,2926608,BA,340.0
973,2926707,BA,5195.0
974,2926806,BA,20.0
975,2926905,BA,2.5
976,2927002,BA,128383.5
977,2927200,BA,5.0
978,2927705,BA,291.0
979,2927903,BA,64.0
980,2928059,BA,21.0
981,2928109,BA,22.0
982,2928208,BA,20.0
983,2928604,BA,102.5
984,2928703,BA,5142.0
985,2928901,BA,1781.5
986,2929008,BA,83.5
987,2929057,BA,723.5
988,2929107,BA,579.0
989,2929255,BA,7.0
990,2929404,BA,2025.0
991,2929503,BA,59.0
992,2929602,BA,4970.0
993,2929701,BA,12058.0
994,2929909,BA,92.5
995,2930006,BA,362.5
996,2930105,BA,18.5
997,2930204,BA,50.0
998,2930501,BA,30.0
999,2930774,BA,277.5
1000,2930808,BA,90.0
1001,2931004,BA,4702.5
1002,2931053,BA,16.5
1003,2931202,BA,11.5
1004,2931301,BA,205.5
1005,2931350,BA,119.5
1006,2931400,BA,11.5
1007,2931509,BA,3.0
1008,2931608,BA,57.0
1009,2931707,BA,4.5
1010,2931806,BA,10.5
1011,2931905,BA,65.0
1012,2932101,BA,216.0
1013,2932309,BA,8.0
1014,2932408,BA,14.0
1015,2932507,BA,173.5
1016,2932606,BA,384.5
1017,2932705,BA,22.5
1018,2932804,BA,201.5
1019,2932903,BA,482.5
1020,2933059,BA,41.5
1021,2933158,BA,216.0
1022,2933174,BA,2308.0
1023,2933208,BA,5.0
1024,2933257,BA,16.5
1025,2933307,BA,307.0
1026,2933406,BA,26.0
1027,2933455,BA,61.0
1028,2933505,BA,430.0
1029,3100104,MG,55.0
1030,3100203,MG,100.0
1031,3100302,MG,4.5
1032,3100401,MG,5.0
1033,3100500,MG,2.5
1034,3100609,MG,44.0
1035,3100807,MG,18.0
1036,3101003,MG,9.0
1037,3101102,MG,240.0
1038,3101607,MG,180.0
1039,3101631,MG,7.5
1040,3101706,MG,9.0
1041,3101805,MG,33.0
1042,3101904,MG,27.0
1043,3102001,MG,875.0
1044,3102100,MG,280.0
1045,3102209,MG,17.0
1046,3102605,MG,28.5
1047,3102704,MG,13.5
1048,3102803,MG,2115.0
1049,3102852,MG,22.5
1050,3102902,MG,68.0
1051,3103207,MG,85.5
1052,3103405,MG,53.0
1053,3103504,MG,1279.0
1054,3103702,MG,15.0
1055,3103801,MG,45.0
1056,3104007,MG,43.5
1057,3104106,MG,920.0
1058,3104502,MG,30.0
1059,3104601,MG,972.0
1060,3104700,MG,73.0
1061,3104809,MG,49.5
1062,3104908,MG,3.0
1063,3105004,MG,152.0
1064,3105103,MG,441.5
1065,3105301,MG,7.5
1066,3105400,MG,6.0
1067,3105608,MG,434.0
1068,3106101,MG,20.0
1069,3106309,MG,71.5
1070,3106408,MG,20354.0
1071,3106507,MG,25.0
1072,3106606,MG,6.0
1073,3106655,MG,4.5
1074,3106705,MG,50.5
1075,3107000,MG,29.0
1076,3107109,MG,89.0
1077,3107307,MG,139.5
1078,3107406,MG,930.5
1079,3107604,MG,5.0
1080,3107703,MG,143.5
1081,3107802,MG,41.0
1082,3107901,MG,78.0
1083,3108008,MG,13.5
1084,3108107,MG,5262.5
1085,3108206,MG,22.5
1086,3108305,MG,12.0
1087,3108404,MG,1875.0
1088,3108503,MG,30.0
1089,3108602,MG,12.5
1090,3108909,MG,238.0
1091,3109006,MG,10485.5
1092,3109105,MG,263.5
1093,3109204,MG,4.5
1094,3109253,MG,67.5
1095,3109303,MG,3649.5
1096,3109402,MG,497.5
1097,3109451,MG,38.5
1098,3109709,MG,8.5
1099,3109907,MG,7.5
1100,3110004,MG,224.0
1101,3110103,MG,11.0
1102,3110202,MG,54.0
1103,3110301,MG,19.0
1104,3110400,MG,90.0
1105,3110509,MG,36.0
1106,3110608,MG,182.0
1107,3110707,MG,5182.5
1108,3110905,MG,27300.0
1109,3111002,MG,713.0
1110,3111101,MG,11506.5
1111,3111200,MG,35.0
1112,3111309,MG,45.0
1113,3111408,MG,910.0
1114,3111507,MG,60.0
1115,3111606,MG,241.5
1116,3111705,MG,14.5
1117,3111804,MG,591.0
1118,3111903,MG,144.0
1119,3112000,MG,23.5
1120,3112307,MG,210.5
1121,3112802,MG,1527.5
1122,3113008,MG,59.0
1123,3113107,MG,6.0
1124,3113206,MG,83.0
1125,3113305,MG,32.5
1126,3113404,MG,458.5
1127,3113503,MG,8.0
1128,3113602,MG,10.0
1129,3113701,MG,6.5
1130,3113909,MG,115.0
1131,3114006,MG,280.0
1132,3114105,MG,30.0
1133,3114204,MG,9.5
1134,3114303,MG,500.0
1135,3114402,MG,1308.0
1136,3114501,MG,171.0
1137,3114550,MG,115.0
1138,3115003,MG,20.0
1139,3115102,MG,5.0
1140,3115300,MG,103.0
1141,3115359,MG,29.0
1142,3115409,MG,69.5
1143,3115458,MG,18.5
1144,3116100,MG,13.0
1145,3116506,MG,37.0
1146,3116605,MG,732.0
1147,3116704,MG,37.0
1148,3116902,MG,82500.0
1149,3117009,MG,11.5
1150,3117207,MG,24.0
1151,3117306,MG,1901.0
1152,3117405,MG,17.0
1153,3117702,MG,437.5
1154,3117900,MG,5.0
1155,3118007,MG,46.0
1156,3118304,MG,20.0
1157,3118403,MG,95.0
1158,3118502,MG,9.0
1159,3118700,MG,7.5
1160,3118809,MG,156.5
1161,3118908,MG,136.0
1162,3119104,MG,29.5
1163,3119203,MG,60.0
1164,3119302,MG,100.0
1165,3119401,MG,30.0
1166,3119500,MG,6.0
1167,3119609,MG,3.5
1168,3119708,MG,3900.0
1169,3119807,MG,82.0
1170,3119906,MG,3.0
1171,3120003,MG,11.0
1172,3120102,MG,10.0
1173,3120201,MG,914.0
1174,3120300,MG,40.0
1175,3120409,MG,107.5
1176,3120508,MG,20.0
1177,3120607,MG,75.0
1178,3120706,MG,7.5
1179,3120805,MG,513.5
1180,3120839,MG,10.5
1181,3120870,MG,13.5
1182,3120904,MG,831.0
1183,3121001,MG,115.0
1184,3121100,MG,24.5
1185,3121209,MG,42.0
1186,3121258,MG,18.0
1187,3121407,MG,203.5
1188,3121506,MG,11.0
1189,3121605,MG,53.0
1190,3122306,MG,136.0
1191,3122405,MG,955.5
1192,3122454,MG,40.5
1193,3122470,MG,121.5
1194,3122504,MG,22.5
1195,3123601,MG,34.5
1196,3123700,MG,45.0
1197,3123809,MG,93.0
1198,3123858,MG,23.5
1199,3123908,MG,30.0
1200,3124005,MG,30.0
1201,3124104,MG,18.5
1202,3124203,MG,8.5
1203,3124302,MG,253.5
1204,3124401,MG,293.0
1205,3124500,MG,18.0
1206,3124807,MG,437.5
1207,3125408,MG,42.0
1208,3125507,MG,5.0
1209,3125606,MG,6.0
1210,3125705,MG,40.0
1211,3125804,MG,16.0
1212,3125952,MG,33.0
1213,3126000,MG,12.5
1214,3126109,MG,1629.5
1215,3126208,MG,11242.0
1216,3126307,MG,2550.0
1217,3126505,MG,5.0
1218,3126604,MG,6.0
1219,3126703,MG,35.0
1220,3126752,MG,13.0
1221,3126802,MG,15.0
1222,3127073,MG,9.0
1223,3127107,MG,58217.5
1224,3127354,MG,42.5
1225,3127388,MG,2.5
1226,3127404,MG,5.0
1227,3127503,MG,3.5
1228,3127602,MG,144.0
1229,3127701,MG,46.0
1230,3127800,MG,337.0
1231,3127909,MG,84.0
1232,3128006,MG,5.5
1233,3128105,MG,160.0
1234,3128204,MG,20.5
1235,3128303,MG,157.5
1236,3128402,MG,193.5
1237,3128501,MG,11.5
1238,3128808,MG,310.5
1239,3128907,MG,749.5
1240,3129004,MG,103.0
1241,3129103,MG,7152.5
1242,3129301,MG,25.5
1243,3129509,MG,1229.5
1244,3129707,MG,5224.0
1245,3129806,MG,24.0
1246,3130002,MG,4.5
1247,3130101,MG,214.0
1248,3130507,MG,19.0
1249,3130556,MG,462.0
1250,3130606,MG,81.5
1251,3130655,MG,36.0
1252,3130705,MG,180.0
1253,3130903,MG,518.5
1254,3131000,MG,20.0
1255,3131208,MG,56.5
1256,3131505,MG,32.0
1257,3131703,MG,35.0
1258,3131802,MG,25.0
1259,3131901,MG,5.5
1260,3132008,MG,18.0
1261,3132206,MG,975.5
1262,3132305,MG,33.0
1263,3132404,MG,20.0
1264,3132503,MG,19.5
1265,3132602,MG,271.5
1266,3132701,MG,189.5
1267,3133105,MG,64.0
1268,3133204,MG,22.5
1269,3133303,MG,5.5
1270,3133402,MG,1014.0
1271,3133501,MG,515.0
1272,3133709,MG,20.0
1273,3133808,MG,31.0
1274,3133907,MG,6.0
1275,3134004,MG,10.0
1276,3134103,MG,25.0
1277,3134202,MG,8530.0
1278,3134301,MG,49.5
1279,3134400,MG,3029.0
1280,3134608,MG,1062.0
1281,3134806,MG,58.0
1282,3135050,MG,27113.5
1283,3135076,MG,12.5
1284,3135100,MG,596.5
1285,3135209,MG,30.0
1286,3135308,MG,3.5
1287,3135407,MG,552.5
1288,3135456,MG,5.0
1289,3135704,MG,92.5
1290,3135803,MG,39.5
1291,3135902,MG,30.0
1292,3136108,MG,10.0
1293,3136306,MG,944.0
1294,3136405,MG,7.5
1295,3136520,MG,2.5
1296,3136579,MG,11.5
1297,3136603,MG,47.5
1298,3136652,MG,270.0
1299,3136702,MG,50.0
1300,3137007,MG,45.0
1301,3137403,MG,82.5
1302,3137502,MG,770.0
1303,3137536,MG,187.5
1304,3137601,MG,498.5
1305,3137700,MG,15.0
1306,3137809,MG,253.0
1307,3138005,MG,43.5
1308,3138104,MG,1481.5
1309,3138203,MG,75.0
1310,3138351,MG,7.5
1311,3138401,MG,12.0
1312,3138609,MG,6.0
1313,3138625,MG,55.0
1314,3138682,MG,3.5
1315,3138807,MG,173.0
1316,3139003,MG,160.5
1317,3139102,MG,3617.5
1318,3139201,MG,5.0
1319,3139409,MG,45.0
1320,3139607,MG,30.0
1321,3139706,MG,33.0
1322,3139805,MG,14.5
1323,3139904,MG,23.5
1324,3140001,MG,37.0
1325,3140100,MG,14.0
1326,3140159,MG,18.0
1327,3140308,MG,18.0
1328,3140407,MG,30.0
1329,3140506,MG,30.0
1330,3140704,MG,329.0
1331,3140852,MG,10368.5
1332,3141207,MG,17.5
1333,3141306,MG,4555.0
1334,3141405,MG,31.5
1335,3141603,MG,6.0
1336,3141702,MG,15.5
1337,3141801,MG,114.0
1338,3141900,MG,297.0
1339,3142007,MG,5.0
1340,3142205,MG,31.0
1341,3142304,MG,522.5
1342,3142403,MG,15.0
1343,3142502,MG,168.0
1344,3142601,MG,5115.0
1345,3142809,MG,18096.5
1346,3142908,MG,13.5
1347,3143104,MG,216.0
1348,3143203,MG,1622.5
1349,3143302,MG,376.0
1350,3143401,MG,102.5
1351,3143450,MG,14.5
1352,3143807,MG,18.0
1353,3143906,MG,33.0
1354,3144003,MG,70.5
1355,3144375,MG,18.0
1356,3144508,MG,30.0
1357,3144607,MG,20.0
1358,3144672,MG,34.5
1359,3144805,MG,5.0
1360,3144904,MG,30.0
1361,3145000,MG,23.5
1362,3145059,MG,90.0
1363,3145109,MG,1790.0
1364,3145307,MG,45.5
1365,3145372,MG,46.0
1366,3145604,MG,1080.0
1367,3145703,MG,7.5
1368,3145802,MG,312.5
1369,3145901,MG,18.0
1370,3146008,MG,118.5
1371,3146107,MG,120.0
1372,3146206,MG,26.0
1373,3146305,MG,25.0
1374,3146404,MG,2.5
1375,3146503,MG,20.0
1376,3146602,MG,3.0
1377,3146701,MG,80.0
1378,3146909,MG,6.0
1379,3147006,MG,33.0
1380,3147105,MG,84.0
1381,3147204,MG,523.5
1382,3147303,MG,9.0
1383,3147402,MG,243.0
1384,3147600,MG,15.0
1385,3147709,MG,27.5
1386,3148004,MG,260.5
1387,3148103,MG,1883.5
1388,3148301,MG,21.0
1389,3148400,MG,75.0
1390,3148707,MG,5.0
1391,3148806,MG,3.5
1392,3149101,MG,822.5
1393,3149200,MG,29.0
1394,3149309,MG,9.0
1395,3149408,MG,55.5
1396,3149606,MG,9.0
1397,3149804,MG,1025.0
1398,3149903,MG,1664.0
1399,3150109,MG,714.5
1400,3150158,MG,168.0
1401,3150307,MG,489.5
1402,3150406,MG,4796.0
1403,3150570,MG,10.0
1404,3150604,MG,127.5
1405,3150802,MG,136.5
1406,3150901,MG,36.0
1407,3151008,MG,68.0
1408,3151107,MG,19.5
1409,3151206,MG,7690.5
1410,3151305,MG,2032.0
1411,3151404,MG,84.0
1412,3151503,MG,402.5
1413,3151602,MG,5700.0
1414,3151800,MG,42.0
1415,3151909,MG,13.0
1416,3152006,MG,65.0
1417,3152105,MG,47.0
1418,3152170,MG,12.5
1419,3152204,MG,17.5
1420,3152303,MG,26.0
1421,3152402,MG,99.0
1422,3152501,MG,211.0
1423,3152709,MG,34.5
1424,3152808,MG,99048.0
1425,3152907,MG,40.0
1426,3153400,MG,464.0
1427,3153806,MG,1050.0
1428,3154002,MG,29.0
1429,3154200,MG,4.0
1430,3154309,MG,63.5
1431,3154408,MG,37.5
1432,3154457,MG,8578.0
1433,3154705,MG,54.0
1434,3154903,MG,11.0
1435,3155306,MG,40.0
1436,3155405,MG,35.0
1437,3155504,MG,125.0
1438,3155603,MG,150.0
1439,3155702,MG,18.0
1440,3155801,MG,131.5
1441,3156304,MG,340.0
1442,3156403,MG,115.0
1443,3156452,MG,27.5
1444,3156502,MG,7.5
1445,3156809,MG,36.0
1446,3156908,MG,956.0
1447,3157005,MG,104.5
1448,3157203,MG,7.5
1449,3157252,MG,126.5
1450,3157302,MG,15.0
1451,3157377,MG,24.5
1452,3157658,MG,3.0
1453,3158300,MG,11.5
1454,3158508,MG,117.5
1455,3158607,MG,31.5
1456,3158904,MG,30.0
1457,3159100,MG,6.0
1458,3159209,MG,480.0
1459,3159357,MG,16.5
1460,3159506,MG,503.5
1461,3159605,MG,29.0
1462,3159902,MG,266.5
1463,3160009,MG,30.0
1464,3160405,MG,50.5
1465,3160454,MG,204.0
1466,3160603,MG,260.0
1467,3160702,MG,7.0
1468,3160801,MG,12.5
1469,3160959,MG,125.0
1470,3161007,MG,4.5
1471,3161056,MG,15.0
1472,3161106,MG,20.5
1473,3161205,MG,612.0
1474,3161304,MG,1000.0
1475,3161403,MG,13.5
1476,3161502,MG,192.5
1477,3161700,MG,30.0
1478,3161809,MG,11.5
1479,3161908,MG,10.0
1480,3162005,MG,1856.5
1481,3162104,MG,830.0
1482,3162252,MG,13.5
1483,3162401,MG,3.0
1484,3162500,MG,2349.0
1485,3162559,MG,4.0
1486,3162609,MG,31.0
1487,3162658,MG,3.5
1488,3162708,MG,33.0
1489,3162906,MG,61.0
1490,3162922,MG,12.5
1491,3162948,MG,30.5
1492,3163102,MG,7.0
1493,3163201,MG,95.0
1494,3163300,MG,60.0
1495,3163409,MG,8.0
1496,3163508,MG,4.5
1497,3163706,MG,15.0
1498,3163805,MG,44.0
1499,3163904,MG,589.0
1500,3164001,MG,19.5
1501,3164308,MG,36.0
1502,3164407,MG,6.0
1503,3164431,MG,8.0
1504,3164704,MG,33263.0
1505,3164902,MG,18.5
1506,3165008,MG,36.0
1507,3165305,MG,3360.0
1508,3165404,MG,7.5
1509,3165503,MG,6.0
1510,3165537,MG,7.0
1511,3165552,MG,34.5
1512,3165578,MG,7.5
1513,3165909,MG,4.5
1514,3166808,MG,1016.0
1515,3166907,MG,15.0
1516,3167103,MG,60.0
1517,3167202,MG,17.0
1518,3167400,MG,1403.0
1519,3167608,MG,65.5
1520,3167707,MG,12.0
1521,3167905,MG,44.5
1522,3168002,MG,54.0
1523,3168051,MG,12.0
1524,3168200,MG,10.5
1525,3168309,MG,46.5
1526,3168507,MG,78.0
1527,3168606,MG,610.5
1528,3168804,MG,696.5
1529,3168903,MG,75.0
1530,3169000,MG,10005.5
1531,3169307,MG,4642.5
1532,3169356,MG,66.0
1533,3169406,MG,190.5
1534,3169604,MG,12.0
1535,3169703,MG,80.5
1536,3169802,MG,582.0
1537,3169901,MG,700.5
1538,3170008,MG,7.0
1539,3170057,MG,555.0
1540,3170107,MG,7812.0
1541,3170206,MG,56150.0
1542,3170404,MG,178.5
1543,3170503,MG,12.5
1544,3170529,MG,55.0
1545,3170578,MG,7.0
1546,3170651,MG,5.0
1547,3170701,MG,45.0
1548,3170750,MG,56.0
1549,3170800,MG,9489.5
1550,3170909,MG,45.0
1551,3171030,MG,56.0
1552,3171071,MG,35.0
1553,3171105,MG,120.0
1554,3171154,MG,20.0
1555,3171303,MG,124.5
1556,3171709,MG,947.5
1557,3171907,MG,7.5
1558,3172004,MG,1784.0
1559,3172103,MG,25.0
1560,3172202,MG,5.0
1561,3200102,ES,375.0
1562,3200136,ES,77.0
1563,3200169,ES,251.0
1564,3200201,ES,189.0
1565,3200300,ES,1160.5
1566,3200409,ES,108.0
1567,3200508,ES,60.0
1568,3200607,ES,530.0
1569,3200706,ES,96.0
1570,3200805,ES,7.0
1571,3201001,ES,264.5
1572,3201100,ES,42.0
1573,3201159,ES,45.0
1574,3201209,ES,265.0
1575,3201308,ES,235.5
1576,3201407,ES,156.0
1577,3201506,ES,340.0
1578,3201605,ES,375.5
1579,3201704,ES,1580.5
1580,3201803,ES,20.0
1581,3201902,ES,8293.5
1582,3202009,ES,120.0
1583,3202108,ES,94.0
1584,3202207,ES,357.0
1585,3202306,ES,250.5
1586,3202405,ES,813.5
1587,3202454,ES,69.0
1588,3202553,ES,10.5
1589,3202603,ES,198.5
1590,3202652,ES,56.0
1591,3202702,ES,201.5
1592,3202801,ES,120.0
1593,3202900,ES,1386.5
1594,3203007,ES,66.0
1595,3203056,ES,887.5
1596,3203106,ES,1350.0
1597,3203163,ES,136.0
1598,3203205,ES,3551.5
1599,3203304,ES,155.0
1600,3203320,ES,132.0
1601,3203346,ES,1223.5
1602,3203403,ES,167.0
1603,3203502,ES,63.5
1604,3203601,ES,30.0
1605,3203700,ES,340.0
1606,3203809,ES,122.5
1607,3203908,ES,285.0
1608,3204005,ES,10.0
1609,3204054,ES,1350.0
1610,3204104,ES,3090.0
1611,3204252,ES,24.0
1612,3204302,ES,392.5
1613,3204401,ES,202.5
1614,3204500,ES,2106.5
1615,3204559,ES,604.0
1616,3204609,ES,694.0
1617,3204658,ES,510.0
1618,3204708,ES,30.0
1619,3204807,ES,211.5
1620,3204906,ES,3080.0
1621,3204955,ES,9.0
1622,3205002,ES,146.0
1623,3205010,ES,1642.0
1624,3205036,ES,232.5
1625,3205069,ES,727.0
1626,3205101,ES,679.0
1627,3205150,ES,70.5
1628,3205176,ES,226.5
1629,3205200,ES,165.0
1630,3300159,RJ,20.0
1631,3300209,RJ,16374.5
1632,3300225,RJ,19.0
1633,3300233,RJ,12.0
1634,3300407,RJ,10.0
1635,3300506,RJ,533.5
1636,3300605,RJ,220.5
1637,3300704,RJ,124.0
1638,3300803,RJ,934.0
1639,3300902,RJ,18.0
1640,3300936,RJ,121.0
