,cod_ibge,uf,qnt_produzida
1641,3301009,RJ,222.5
1642,3301108,RJ,86.5
1643,3301306,RJ,322.5
1644,3301405,RJ,40.0
1645,3301504,RJ,15.0
1646,3301603,RJ,532.5
1647,3301702,RJ,158.5
1648,3301850,RJ,117.5
1649,3301876,RJ,25.5
1650,3301900,RJ,491.0
1651,3302106,RJ,51.0
1652,3302270,RJ,62.0
1653,3302403,RJ,12.0
1654,3302452,RJ,30.0
1655,3302601,RJ,55.0
1656,3302700,RJ,41.0
1657,3302908,RJ,130.0
1658,3303104,RJ,223.5
1659,3303302,RJ,16.0
1660,3303609,RJ,25.5
1661,3303708,RJ,198.5
1662,3303856,RJ,630.0
1663,3303906,RJ,165.0
1664,3304003,RJ,30.0
1665,3304102,RJ,952.5
1666,3304151,RJ,12.0
1667,3304300,RJ,15311.0
1668,3304409,RJ,9.0
1669,3304508,RJ,17.5
1670,3304524,RJ,11.5
1671,3304557,RJ,158.5
1672,3304607,RJ,34.0
1673,3304755,RJ,750.0
1674,3304904,RJ,361.5
1675,3305133,RJ,90.0
1676,3305158,RJ,5210.0
1677,3305208,RJ,102.5
1678,3305406,RJ,1725.5
1679,3305505,RJ,192.0
1680,3305554,RJ,49.0
1681,3305604,RJ,1405.5
1682,3305703,RJ,1590.0
1683,3305752,RJ,10054.5
1684,3305802,RJ,4500.0
1685,3305901,RJ,90.0
1686,3306008,RJ,44.5
1687,3306156,RJ,176.5
1688,3306206,RJ,64.0
1689,3500105,SP,195.0
1690,3500204,SP,25099.0
1691,3500303,SP,139461.5
1692,3500501,SP,167.0
1693,3500550,SP,77812.5
1694,3500709,SP,13230.0
1695,3500758,SP,7267.5
1696,3500808,SP,13.0
1697,3500907,SP,41151.0
1698,3501004,SP,12810.0
1699,3501103,SP,8.0
1700,3501152,SP,90.5
1701,3501202,SP,1269.5
1702,3501301,SP,320.0
1703,3501400,SP,26.0
1704,3501509,SP,5976.0
1705,3501707,SP,2421.0
1706,3501806,SP,5184.0
1707,3501905,SP,12144.5
1708,3502002,SP,17593.0
1709,3502101,SP,121.5
1710,3502200,SP,88521.0
1711,3502309,SP,32560.5
1712,3502606,SP,3315.0
1713,3502705,SP,270.0
1714,3502754,SP,171.5
1715,3502903,SP,1928.0
1716,3503109,SP,31577.0
1717,3503158,SP,70.0
1718,3503208,SP,12655.0
1719,3503307,SP,17510.0
1720,3503406,SP,18463.0
1721,3503703,SP,1675.0
1722,3503802,SP,31962.0
1723,3503950,SP,16137.5
1724,3504107,SP,1062.5
1725,3504206,SP,1374.0
1726,3504305,SP,32227.5
1727,3504503,SP,157832.5
1728,3504602,SP,1764.0
1729,3504701,SP,7350.5
1730,3504800,SP,2913.5
1731,3504909,SP,37.5
1732,3505005,SP,285.0
1733,3505203,SP,25084.0
1734,3505351,SP,22.0
1735,3505401,SP,20.5
1736,3505500,SP,81560.0
1737,3505807,SP,235.0
1738,3505906,SP,765.0
1739,3506003,SP,36750.5
1740,3506102,SP,121609.0
1741,3506706,SP,81610.0
1742,3506805,SP,5688.0
1743,3506904,SP,13872.0
1744,3507159,SP,47.5
1745,3507407,SP,18619.0
1746,3507456,SP,29315.0
1747,3507506,SP,163224.0
1748,3507605,SP,5105.5
1749,3507803,SP,485.5
1750,3507902,SP,98647.5
1751,3508009,SP,144616.0
1752,3508306,SP,9646.5
1753,3508405,SP,1056.5
1754,3508603,SP,125.0
1755,3508702,SP,27.0
1756,3508801,SP,30337.5
1757,3509106,SP,69.0
1758,3509254,SP,316.0
1759,3509304,SP,27196.0
1760,3509403,SP,2300.0
1761,3509452,SP,2323.0
1762,3509502,SP,255.0
1763,3509809,SP,6666.5
1764,3509908,SP,15.0
1765,3510104,SP,18627.0
1766,3510203,SP,68880.0
1767,3510302,SP,30297.5
1768,3510708,SP,10357.0
1769,3510807,SP,399204.5
1770,3510906,SP,1000.0
1771,3511102,SP,14463.0
1772,3511201,SP,165.0
1773,3511300,SP,3065.0
1774,3511409,SP,44000.0
1775,3511607,SP,4013.0
1776,3512001,SP,11567.5
1777,3512100,SP,152570.5
1778,3512209,SP,52725.5
1779,3512308,SP,6500.0
1780,3512407,SP,160.0
1781,3512605,SP,3683.0
1782,3512704,SP,1720.0
1783,3512803,SP,1945.0
1784,3512902,SP,36845.0
1785,3513108,SP,897.0
1786,3513207,SP,7182.5
1787,3513405,SP,252.0
1788,3513702,SP,47888.5
1789,3513850,SP,179.5
1790,3514007,SP,27.0
1791,3514106,SP,2711.0
1792,3514205,SP,6967.5
1793,3514304,SP,300.0
1794,3514403,SP,87.5
1795,3514502,SP,22892.0
1796,3514700,SP,3222.0
1797,3514809,SP,86.0
1798,3514908,SP,181.0
1799,3514924,SP,1505.0
1800,3514957,SP,4840.5
1801,3515152,SP,12833.0
1802,3515186,SP,7904.0
1803,3515194,SP,36500.0
1804,3515202,SP,19713.0
1805,3515509,SP,12336.5
1806,3515608,SP,33497.5
1807,3515657,SP,6092.0
1808,3515806,SP,33.0
1809,3515905,SP,991.5
1810,3516002,SP,32.5
1811,3516200,SP,15750.0
1812,3516507,SP,45.0
1813,3516606,SP,19768.0
1814,3516705,SP,2666.0
1815,3516853,SP,24000.0
1816,3516903,SP,54.0
1817,3517000,SP,35285.5
1818,3517208,SP,19593.0
1819,3517307,SP,18735.0
1820,3517505,SP,14642.0
1821,3517604,SP,262.5
1822,3517802,SP,7223.0
1823,3517901,SP,18765.5
1824,3518008,SP,1224.0
1825,3518107,SP,35861.5
1826,3518305,SP,210.0
1827,3518503,SP,3964.5
1828,3518602,SP,37.5
1829,3518909,SP,2617.5
1830,3519055,SP,5104.5
1831,3519105,SP,16233.5
1832,3519204,SP,703.0
1833,3519253,SP,186820.0
1834,3519303,SP,14850.0
1835,3519402,SP,9612.5
1836,3519600,SP,70875.0
1837,3519709,SP,268.0
1838,3519808,SP,12171.5
1839,3520103,SP,8811.5
1840,3520301,SP,8063.0
1841,3520509,SP,50.0
1842,3520608,SP,91.5
1843,3520707,SP,1224.0
1844,3520806,SP,15.0
1845,3521002,SP,10028.0
1846,3521101,SP,15.0
1847,3521150,SP,6189.0
1848,3521200,SP,54.0
1849,3521408,SP,458.0
1850,3521507,SP,49526.5
1851,3521606,SP,238.0
1852,3521705,SP,18309.0
1853,3521804,SP,38606.5
1854,3521903,SP,99320.0
1855,3522000,SP,1809.0
1856,3522109,SP,30.0
1857,3522158,SP,25.0
1858,3522307,SP,145071.0
1859,3522406,SP,14172.0
1860,3522604,SP,8035.5
1861,3522653,SP,129.5
1862,3522703,SP,93766.0
1863,3522802,SP,2400.0
1864,3523206,SP,1558.5
1865,3523404,SP,1086.5
1866,3523503,SP,72084.5
1867,3523602,SP,7355.0
1868,3523800,SP,157.5
1869,3523909,SP,31.0
1870,3524006,SP,335.0
1871,3524204,SP,264.5
1872,3524303,SP,355.0
1873,3524402,SP,67.5
1874,3524501,SP,663.5
1875,3524600,SP,48.0
1876,3524709,SP,10831.5
1877,3524808,SP,23048.0
1878,3525102,SP,241.5
1879,3525201,SP,258.0
1880,3525300,SP,66.0
1881,3525409,SP,2416.0
1882,3525508,SP,112.5
1883,3525706,SP,10659.0
1884,3525805,SP,7650.0
1885,3525904,SP,4781.0
1886,3526001,SP,135.0
1887,3526100,SP,12.0
1888,3526308,SP,75.0
1889,3526407,SP,14.5
1890,3526506,SP,97.5
1891,3526704,SP,27581.0
1892,3526803,SP,21360.0
1893,3526902,SP,19988.0
1894,3527009,SP,140.0
1895,3527108,SP,613.5
1896,3527306,SP,59.0
1897,3527405,SP,97.5
1898,3527504,SP,75419.0
1899,3527603,SP,23850.0
1900,3527801,SP,6941.0
1901,3528007,SP,13.0
1902,3528106,SP,128.0
1903,3528205,SP,3357.0
1904,3528304,SP,567.0
1905,3528403,SP,273.0
1906,3528601,SP,7575.0
1907,3528700,SP,52.0
1908,3528858,SP,15257.5
1909,3528908,SP,450.0
1910,3529005,SP,19352.0
1911,3529104,SP,5027.5
1912,3529302,SP,53566.5
1913,3529500,SP,1443.5
1914,3529609,SP,6120.0
1915,3529658,SP,5703.0
1916,3529807,SP,885.0
1917,3530003,SP,269.5
1918,3530102,SP,1562.0
1919,3530201,SP,12.5
1920,3530300,SP,13094.5
1921,3530409,SP,4491.5
1922,3530508,SP,90632.0
1923,3530607,SP,911.0
1924,3530706,SP,176032.0
1925,3530805,SP,116070.0
1926,3531001,SP,400.0
1927,3531209,SP,568.0
1928,3531308,SP,34193.0
1929,3531407,SP,2253.5
1930,3531506,SP,61961.0
1931,3531605,SP,13.5
1932,3532009,SP,478.0
1933,3532058,SP,8772.5
1934,3532108,SP,540.0
1935,3532207,SP,10.5
1936,3532306,SP,61.0
1937,3532405,SP,129.5
1938,3532504,SP,2719.0
1939,3532603,SP,1448.5
1940,3532702,SP,10500.0
1941,3532801,SP,3741.0
1942,3532827,SP,1690.0
1943,3532843,SP,1175.0
1944,3532868,SP,18.0
1945,3532900,SP,6300.0
1946,3533007,SP,70255.0
1947,3533254,SP,2050.0
1948,3533502,SP,33560.0
1949,3533700,SP,10592.0
1950,3533908,SP,36846.0
1951,3534005,SP,32172.5
1952,3534203,SP,6809.5
1953,3534609,SP,80.0
1954,3534757,SP,8168.0
1955,3534807,SP,70.0
1956,3534906,SP,136.5
1957,3535002,SP,20680.5
1958,3535101,SP,179.5
1959,3535200,SP,17551.0
1960,3535309,SP,40.0
1961,3535705,SP,9750.0
1962,3535804,SP,64225.0
1963,3535903,SP,8854.0
1964,3536000,SP,812.5
1965,3536109,SP,38444.5
1966,3536208,SP,11630.0
1967,3536257,SP,10697.5
1968,3536307,SP,30600.0
1969,3536406,SP,112.5
1970,3536570,SP,16207.0
1971,3536604,SP,18142.0
1972,3536703,SP,15287.5
1973,3536802,SP,272.0
1974,3536901,SP,5348.0
1975,3537008,SP,41027.0
1976,3537107,SP,279.0
1977,3537206,SP,15.0
1978,3537305,SP,16.0
1979,3537404,SP,11.0
1980,3537602,SP,0.5
1981,3537800,SP,145.0
1982,3537909,SP,7061.5
1983,3538006,SP,164.5
1984,3538105,SP,10870.0
1985,3538204,SP,161.0
1986,3538303,SP,22.0
1987,3538600,SP,200.0
1988,3538709,SP,30845.0
1989,3538808,SP,1275.0
1990,3538907,SP,83962.5
1991,3539004,SP,25878.5
1992,3539301,SP,39638.0
1993,3539400,SP,28580.5
1994,3539509,SP,282.0
1995,3539707,SP,34.0
1996,3539905,SP,1386.0
1997,3540002,SP,26.5
1998,3540101,SP,1503.5
1999,3540259,SP,9358.5
2000,3540309,SP,608.0
2001,3540408,SP,6850.0
2002,3540507,SP,7602.5
2003,3540606,SP,6046.0
2004,3540705,SP,5985.0
2005,3540804,SP,14351.0
2006,3540853,SP,240.0
2007,3540903,SP,275.0
2008,3541059,SP,7650.0
2009,3541109,SP,10750.5
2010,3541307,SP,338.5
2011,3541406,SP,246.5
2012,3541505,SP,106.5
2013,3541604,SP,24.0
2014,3541653,SP,433.0
2015,3541703,SP,225.0
2016,3541901,SP,69.0
2017,3542305,SP,56.0
2018,3542503,SP,49475.5
2019,3542602,SP,426.0
2020,3542800,SP,252.5
2021,3542909,SP,39217.0
2022,3543006,SP,311.0
2023,3543253,SP,333.0
2024,3543402,SP,70.5
2025,3543709,SP,17469.5
2026,3543907,SP,15670.5
2027,3544202,SP,3141.5
2028,3544509,SP,566.0
2029,3544608,SP,3242.0
2030,3544707,SP,135.0
2031,3544806,SP,5479.0
2032,3545100,SP,95.0
2033,3545308,SP,1777.0
2034,3545605,SP,19767.5
2035,3545704,SP,1507.5
2036,3546009,SP,9.0
2037,3546108,SP,3417.0
2038,3546207,SP,159.0
2039,3546256,SP,10.5
2040,3546306,SP,10853.0
2041,3546405,SP,213797.5
2042,3546504,SP,67.5
2043,3546603,SP,9937.0
2044,3546801,SP,120.0
2045,3546900,SP,2461.0
2046,3547007,SP,6000.0
2047,3547205,SP,4777.0
2048,3547403,SP,4280.0
2049,3547502,SP,14442.0
2050,3547601,SP,11729.0
2051,3547650,SP,16146.0
2052,3547908,SP,37103.5
2053,3548005,SP,24812.0
2054,3548054,SP,29402.0
2055,3548401,SP,10.0
2056,3548906,SP,20920.0
2057,3549003,SP,1597.5
2058,3549102,SP,11818.5
2059,3549201,SP,2899.0
2060,3549250,SP,1115.5
2061,3549706,SP,12540.0
2062,3549805,SP,3132.5
2063,3550001,SP,72.0
2064,3550100,SP,20400.0
2065,3550209,SP,14063.5
2066,3550407,SP,30175.0
2067,3550506,SP,39230.0
2068,3550605,SP,343.0
2069,3550902,SP,6933.5
2070,3551108,SP,5476.0
2071,3551306,SP,510.5
2072,3551405,SP,31.5
2073,3551603,SP,3000.0
2074,3551801,SP,80.0
2075,3551900,SP,14027.5
2076,3552007,SP,225.0
2077,3552106,SP,5075.0
2078,3552205,SP,10658.5
2079,3552304,SP,41008.0
2080,3552551,SP,3105.0
2081,3552601,SP,27620.0
2082,3552700,SP,16109.5
2083,3553104,SP,4301.5
2084,3553203,SP,4035.5
2085,3553302,SP,57057.5
2086,3553401,SP,10740.0
2087,3553658,SP,41252.0
2088,3553708,SP,58696.0
2089,3553807,SP,6464.0
2090,3553856,SP,8917.5
2091,3554003,SP,13832.5
2092,3554409,SP,1622.5
2093,3554706,SP,4988.5
2094,3554755,SP,590.0
2095,3554805,SP,100.0
2096,3554904,SP,6063.5
2097,3555000,SP,125.0
2098,3555109,SP,79.5
2099,3555307,SP,9644.5
2100,3555356,SP,17549.5
2101,3555406,SP,10.0
2102,3555505,SP,71994.0
2103,3555604,SP,4031.0
2104,3555802,SP,20963.5
2105,3555901,SP,1610.5
2106,3556008,SP,47090.0
2107,3556107,SP,618.5
2108,3556206,SP,176.5
2109,3556354,SP,11.0
2110,3556404,SP,7181.0
2111,3556602,SP,98.0
2112,3556701,SP,50.0
2113,3556800,SP,5881.5
2114,3556909,SP,19850.0
2115,3556958,SP,4995.0
2116,3557105,SP,8276.0
2117,3557154,SP,1349.0
2118,3557303,SP,26623.5
2119,4100103,PR,50.0
2120,4100202,PR,224.0
2121,4100509,PR,6185.0
2122,4100608,PR,43697.0
2123,4100806,PR,34.0
2124,4101002,PR,291.0
2125,4101051,PR,197.0
2126,4101101,PR,818.0
2127,4101150,PR,5300.5
2128,4101200,PR,344.0
2129,4101309,PR,51.5
2130,4101408,PR,1425.0
2131,4101507,PR,597.0
2132,4101606,PR,48.0
2133,4101655,PR,15.0
2134,4101705,PR,50.0
2135,4101853,PR,110.0
2136,4101903,PR,2393.5
2137,4102109,PR,370.5
2138,4102208,PR,9534.0
2139,4102307,PR,33.0
2140,4102406,PR,622.5
2141,4102505,PR,260.0
2142,4102604,PR,400.0
2143,4102703,PR,40.0
2144,4102752,PR,196.5
2145,4102802,PR,263.0
2146,4102901,PR,62.5
2147,4103024,PR,190.5
2148,4103040,PR,204.0
2149,4103057,PR,215.0
2150,4103156,PR,372.0
2151,4103206,PR,50.0
2152,4103222,PR,44.5
2153,4103305,PR,37.5
2154,4103354,PR,105.0
2155,4103453,PR,68.0
2156,4103602,PR,103.0
2157,4103701,PR,4703.5
2158,4103800,PR,95.5
2159,4103958,PR,108.0
2160,4104055,PR,100.0
2161,4104204,PR,395.0
2162,4104303,PR,58.5
2163,4104402,PR,404.0
2164,4104428,PR,203.0
2165,4104451,PR,120.0
2166,4104501,PR,400.0
2167,4104600,PR,85.0
2168,4104709,PR,205.0
2169,4104808,PR,372.5
2170,4104907,PR,340.0
2171,4105003,PR,221.0
2172,4105102,PR,695.0
2173,4105201,PR,51545.0
2174,4105300,PR,64.0
2175,4105409,PR,262.0
2176,4105508,PR,560.0
2177,4105607,PR,3748.5
2178,4105706,PR,53.5
2179,4106001,PR,1650.0
2180,4106100,PR,109.0
2181,4106209,PR,13.5
2182,4106308,PR,46.0
2183,4106407,PR,923.5
2184,4106456,PR,39.0
2185,4106506,PR,123.0
2186,4106555,PR,216.0
2187,4106571,PR,322.5
2188,4106605,PR,32587.5
2189,4106704,PR,5290.0
2190,4106803,PR,128.5
2191,4107009,PR,6.0
2192,4107124,PR,20.0
2193,4107157,PR,65.5
2194,4107207,PR,370.0
2195,4107256,PR,50.0
2196,4107405,PR,278.0
2197,4107504,PR,19.5
2198,4107546,PR,25.0
2199,4107553,PR,5.0
2200,4107603,PR,28.5
2201,4107702,PR,47.5
2202,4107736,PR,4.0
2203,4107751,PR,89.0
2204,4107801,PR,6765.0
2205,4107850,PR,197.0
2206,4108007,PR,17.5
2207,4108106,PR,392.5
2208,4108205,PR,10.0
2209,4108304,PR,156.0
2210,4108403,PR,765.0
2211,4108452,PR,61.5
2212,4108502,PR,23.0
2213,4108551,PR,22.5
2214,4108650,PR,114.0
2215,4108700,PR,15.0
2216,4108809,PR,10.0
2217,4108908,PR,21235.0
2218,4108957,PR,13.0
2219,4109005,PR,75.0
2220,4109104,PR,892.0
2221,4109203,PR,483.0
2222,4109302,PR,147.5
2223,4109401,PR,240.5
2224,4109500,PR,32.5
2225,4109609,PR,55.0
2226,4109658,PR,59.0
2227,4109708,PR,502.5
2228,4109757,PR,75.0
2229,4109807,PR,404.0
2230,4110052,PR,39.5
2231,4110078,PR,54.5
2232,4110102,PR,65.0
2233,4110201,PR,15.0
2234,4110300,PR,136.0
2235,4110409,PR,117.0
2236,4110607,PR,55.0
2237,4110706,PR,29.5
2238,4110805,PR,214.0
2239,4110953,PR,37.0
2240,4111001,PR,97.5
2241,4111100,PR,40.0
2242,4111209,PR,69.0
2243,4111258,PR,2927.5
2244,4111308,PR,1.0
2245,4111407,PR,93.0
2246,4111506,PR,481.5
2247,4111555,PR,111.5
2248,4111704,PR,195.0
2249,4111803,PR,175.0
2250,4111902,PR,924.5
2251,4112009,PR,11.0
2252,4112108,PR,65.0
2253,4112306,PR,197.5
2254,4112405,PR,455.0
2255,4112504,PR,475.0
2256,4112702,PR,1050.0
2257,4112751,PR,24.0
2258,4112801,PR,68.0
2259,4112900,PR,70.0
2260,4113007,PR,10.0
2261,4113254,PR,102.0
2262,4113304,PR,82.5
2263,4113403,PR,9.5
2264,4113429,PR,44.0
2265,4113452,PR,168.0
2266,4113502,PR,1797.5
2267,4113700,PR,4925.0
2268,4113734,PR,100.0
2269,4113759,PR,466.0
2270,4113809,PR,7.5
2271,4113908,PR,150.0
2272,4114104,PR,163.5
2273,4114203,PR,130.0
2274,4114351,PR,192.5
2275,4114401,PR,26.5
2276,4114500,PR,84.5
2277,4114609,PR,41.0
2278,4114708,PR,377.5
2279,4114807,PR,72.0
2280,4114906,PR,901.0
2281,4115002,PR,5.0
2282,4115101,PR,7.5
2283,4115200,PR,70.5
2284,4115309,PR,56.5
2285,4115408,PR,286.0
2286,4115457,PR,22.5
2287,4115507,PR,18.0
2288,4115606,PR,106.0
2289,4115739,PR,76.0
2290,4115754,PR,806.0
2291,4115804,PR,93.0
2292,4115853,PR,15.0
2293,4115903,PR,3363.5
2294,4116000,PR,7.5
2295,4116059,PR,85.0
2296,4116109,PR,98.0
2297,4116208,PR,1180.0
2298,4116307,PR,16.0
2299,4116505,PR,2083.0
2300,4116604,PR,1471.5
2301,4116703,PR,124.5
2302,4116901,PR,19336.5
2303,4116950,PR,273.0
2304,4117008,PR,277.0
2305,4117057,PR,40.0
2306,4117206,PR,15.0
2307,4117214,PR,420.0
2308,4117255,PR,423.5
2309,4117271,PR,386.5
2310,4117297,PR,29.0
2311,4117305,PR,107.5
2312,4117404,PR,616.0
2313,4117503,PR,10.0
2314,4117602,PR,5.5
2315,4117800,PR,314.0
2316,4117909,PR,7.5
2317,4118006,PR,1133.5
2318,4118105,PR,11.0
2319,4118204,PR,75.0
2320,4118402,PR,59299.5
2321,4118501,PR,174.5
2322,4118600,PR,40.0
2323,4118709,PR,31.0
2324,4118808,PR,39.5
2325,4118857,PR,296.0
2326,4118907,PR,35.0
2327,4119004,PR,135.0
2328,4119202,PR,275.0
2329,4119251,PR,102.0
2330,4119301,PR,116.5
2331,4119400,PR,44.5
2332,4119608,PR,328.5
2333,4119657,PR,100.0
2334,4119806,PR,398.0
2335,4119905,PR,82.0
2336,4120002,PR,7.0
2337,4120150,PR,17.0
2338,4120309,PR,41.0
2339,4120333,PR,76.5
2340,4120358,PR,176.5
2341,4120408,PR,5583.5
2342,4120606,PR,2047.5
2343,4120655,PR,3.5
2344,4120705,PR,61.0
2345,4120903,PR,90.0
2346,4121000,PR,10.0
2347,4121109,PR,22.0
2348,4121208,PR,50.0
2349,4121257,PR,92.5
2350,4121307,PR,2144.5
2351,4121406,PR,310.5
2352,4121505,PR,13.0
2353,4121604,PR,313.5
2354,4121703,PR,79.5
2355,4121752,PR,57.5
2356,4121802,PR,64.0
2357,4121901,PR,289.0
2358,4122107,PR,10.5
2359,4122156,PR,72.0
2360,4122206,PR,4687.5
2361,4122404,PR,2815.0
2362,4122503,PR,158.5
2363,4122602,PR,5030.5
2364,4122651,PR,25.0
2365,4122701,PR,1143.5
2366,4122800,PR,325.0
2367,4122909,PR,80.0
2368,4123006,PR,257.0
2369,4123105,PR,206.0
2370,4123204,PR,273.5
2371,4123303,PR,10.0
2372,4123402,PR,1133.0
2373,4123501,PR,12.0
2374,4123709,PR,500.0
2375,4123808,PR,263.5
2376,4123824,PR,78.0
2377,4123857,PR,205.5
2378,4123907,PR,5707.0
2379,4123956,PR,93.0
2380,4124004,PR,502.5
2381,4124020,PR,130.0
2382,4124103,PR,93.5
2383,4124301,PR,54.0
2384,4124400,PR,370.0
2385,4124608,PR,4640.0
2386,4124707,PR,1640.0
2387,4124806,PR,30.0
2388,4124905,PR,9270.0
2389,4125209,PR,220.0
2390,4125308,PR,1563.5
2391,4125357,PR,2023.5
2392,4125407,PR,1456.5
2393,4125456,PR,20.0
2394,4125555,PR,20.0
2395,4125605,PR,175.0
2396,4125704,PR,47.5
2397,4125753,PR,10.0
2398,4125803,PR,5.0
2399,4126009,PR,3841.5
2400,4126108,PR,395.0
2401,4126207,PR,22.0
2402,4126256,PR,85.0
2403,4126272,PR,40.0
2404,4126306,PR,396.5
2405,4126355,PR,52.5
