,cod_ibge,uf,qnt_produzida
2406,4126405,PR,348.0
2407,4126504,PR,225.0
2408,4126603,PR,60.0
2409,4126652,PR,70.0
2410,4126678,PR,82.5
2411,4126702,PR,960.0
2412,4126801,PR,1350.0
2413,4126900,PR,298.5
2414,4127007,PR,45.0
2415,4127106,PR,30.0
2416,4127304,PR,600.5
2417,4127403,PR,82.0
2418,4127502,PR,38.0
2419,4127809,PR,170.0
2420,4127858,PR,245.0
2421,4127957,PR,5.0
2422,4127965,PR,180.0
2423,4128104,PR,202.5
2424,4128203,PR,96.0
2425,4128302,PR,1334.0
2426,4128401,PR,8867.5
2427,4128500,PR,457.0
2428,4128559,PR,222.5
2429,4128609,PR,283.5
2430,4128633,PR,12302.5
2431,4128658,PR,15.0
2432,4128708,PR,70.5
2433,4200051,SC,172.0
2434,4200200,SC,239.0
2435,4200309,SC,75.0
2436,4200408,SC,35.0
2437,4200507,SC,205.0
2438,4200606,SC,368.0
2439,4200705,SC,16.5
2440,4200754,SC,460.0
2441,4200804,SC,39.0
2442,4200903,SC,53.5
2443,4201000,SC,60.0
2444,4201109,SC,50.0
2445,4201208,SC,308.0
2446,4201257,SC,109.0
2447,4201273,SC,187.5
2448,4201307,SC,264.0
2449,4201406,SC,2872.5
2450,4201505,SC,111.0
2451,4201703,SC,34.5
2452,4201802,SC,61.0
2453,4201901,SC,261.0
2454,4202073,SC,915.0
2455,4202081,SC,100.0
2456,4202099,SC,12.0
2457,4202156,SC,6.0
2458,4202206,SC,12.0
2459,4202305,SC,139.5
2460,4202701,SC,50.0
2461,4202800,SC,92.5
2462,4202859,SC,70.5
2463,4203600,SC,120.0
2464,4203709,SC,6.0
2465,4203907,SC,80.0
2466,4204152,SC,176.0
2467,4204178,SC,100.0
2468,4204194,SC,52.5
2469,4204202,SC,1296.0
2470,4204251,SC,72.0
2471,4204301,SC,1750.0
2472,4204400,SC,75.0
2473,4204608,SC,20.0
2474,4204756,SC,20.5
2475,4204905,SC,90.0
2476,4205001,SC,16.0
2477,4205100,SC,132.5
2478,4205159,SC,40.5
2479,4205191,SC,150.0
2480,4205209,SC,14.0
2481,4205357,SC,54.0
2482,4205456,SC,63.0
2483,4206108,SC,60.0
2484,4206207,SC,7.5
2485,4206306,SC,75.0
2486,4206405,SC,80.0
2487,4206504,SC,151.5
2488,4206603,SC,6.0
2489,4206702,SC,32.5
2490,4206801,SC,54.0
2491,4206900,SC,127.5
2492,4207007,SC,220.0
2493,4207403,SC,107.5
2494,4207502,SC,60.0
2495,4207601,SC,489.5
2496,4207650,SC,30.0
2497,4207700,SC,30.0
2498,4207759,SC,80.0
2499,4208005,SC,182.0
2500,4208104,SC,500.0
2501,4208401,SC,72.0
2502,4208500,SC,230.0
2503,4208609,SC,13.5
2504,4208708,SC,1080.0
2505,4209003,SC,13.0
2506,4209151,SC,142.5
2507,4209201,SC,42.0
2508,4209508,SC,180.0
2509,4209607,SC,32.0
2510,4209805,SC,210.5
2511,4209904,SC,255.0
2512,4210035,SC,46.0
2513,4210100,SC,65.0
2514,4210605,SC,7.5
2515,4211009,SC,200.0
2516,4211207,SC,37.5
2517,4211504,SC,13.5
2518,4211702,SC,157.5
2519,4211801,SC,21.0
2520,4211876,SC,84.0
2521,4212106,SC,206.5
2522,4212239,SC,24.0
2523,4212254,SC,198.0
2524,4212304,SC,142.0
2525,4212403,SC,740.0
2526,4212601,SC,369.5
2527,4212700,SC,152.0
2528,4212908,SC,55.0
2529,4213104,SC,560.0
2530,4213153,SC,21.0
2531,4213401,SC,76.5
2532,4213708,SC,48.5
2533,4213807,SC,550.0
2534,4213906,SC,82.0
2535,4214003,SC,280.0
2536,4214102,SC,198.0
2537,4214300,SC,18.0
2538,4214607,SC,150.0
2539,4214706,SC,8.5
2540,4214805,SC,180.0
2541,4214904,SC,189.0
2542,4215109,SC,9.5
2543,4215208,SC,72.0
2544,4215455,SC,37.5
2545,4215554,SC,12.0
2546,4215604,SC,40.0
2547,4215653,SC,2600.0
2548,4215679,SC,26.0
2549,4215703,SC,215.0
2550,4215901,SC,73.0
2551,4216008,SC,300.0
2552,4216255,SC,12.0
2553,4216404,SC,6500.0
2554,4216701,SC,30.0
2555,4217006,SC,23.0
2556,4217105,SC,40.0
2557,4217204,SC,25.0
2558,4217253,SC,38.5
2559,4217402,SC,249.0
2560,4217501,SC,360.0
2561,4217550,SC,10.0
2562,4217709,SC,6955.0
2563,4217758,SC,47.5
2564,4217808,SC,85.0
2565,4217907,SC,165.0
2566,4218004,SC,304.5
2567,4218202,SC,37.5
2568,4218400,SC,150.0
2569,4218509,SC,13.0
2570,4218608,SC,130.0
2571,4218707,SC,179.5
2572,4218806,SC,195.0
2573,4219002,SC,481.0
2574,4219200,SC,157.5
2575,4219309,SC,30.0
2576,4219358,SC,262.5
2577,4219408,SC,270.0
2578,4219606,SC,275.0
2579,4220000,SC,295.0
2580,4300034,RS,57.5
2581,4300059,RS,52.0
2582,4300109,RS,572.0
2583,4300208,RS,145.0
2584,4300307,RS,988.0
2585,4300406,RS,315.0
2586,4300455,RS,124.5
2587,4300471,RS,72.5
2588,4300505,RS,9398.5
2589,4300554,RS,301.0
2590,4300570,RS,518.0
2591,4300638,RS,114.0
2592,4300646,RS,1189.0
2593,4300661,RS,72.5
2594,4300703,RS,2360.0
2595,4300802,RS,2860.0
2596,4300851,RS,12.5
2597,4300877,RS,29.5
2598,4300901,RS,7857.5
2599,4301008,RS,297.0
2600,4301057,RS,34.0
2601,4301073,RS,50.0
2602,4301107,RS,50.5
2603,4301206,RS,416.0
2604,4301404,RS,2977.5
2605,4301503,RS,357.0
2606,4301552,RS,70.0
2607,4301602,RS,30.5
2608,4301651,RS,230.0
2609,4301701,RS,1285.0
2610,4301750,RS,49.5
2611,4301800,RS,10.0
2612,4301859,RS,20.5
2613,4301909,RS,92.5
2614,4301925,RS,1005.0
2615,4301958,RS,135.0
2616,4302006,RS,160.0
2617,4302055,RS,180.0
2618,4302105,RS,1837.5
2619,4302154,RS,45.0
2620,4302204,RS,230.0
2621,4302220,RS,162.0
2622,4302238,RS,88.0
2623,4302253,RS,95.0
2624,4302352,RS,2838.5
2625,4302378,RS,114.5
2626,4302402,RS,28.5
2627,4302451,RS,280.5
2628,4302501,RS,184.0
2629,4302584,RS,430.0
2630,4302600,RS,36.0
2631,4302659,RS,4359.5
2632,4302709,RS,561.0
2633,4302808,RS,934.5
2634,4302907,RS,1400.0
2635,4303004,RS,769.0
2636,4303202,RS,45.0
2637,4303301,RS,133.5
2638,4303400,RS,246.5
2639,4303509,RS,479.0
2640,4303673,RS,116.0
2641,4303707,RS,241.0
2642,4303806,RS,24.5
2643,4303905,RS,120.0
2644,4304002,RS,54.5
2645,4304101,RS,446.0
2646,4304200,RS,657.0
2647,4304309,RS,199.5
2648,4304358,RS,37.5
2649,4304408,RS,141.0
2650,4304507,RS,395.0
2651,4304614,RS,300.5
2652,4304655,RS,186.0
2653,4304663,RS,184.5
2654,4304689,RS,169.0
2655,4304697,RS,155.0
2656,4304705,RS,49.0
2657,4304713,RS,156.5
2658,4304804,RS,276.0
2659,4304853,RS,139.5
2660,4304903,RS,35.0
2661,4304952,RS,9.0
2662,4305009,RS,1135.0
2663,4305108,RS,2076.5
2664,4305116,RS,820.0
2665,4305124,RS,45.5
2666,4305132,RS,267.5
2667,4305157,RS,245.0
2668,4305173,RS,85.5
2669,4305207,RS,212.5
2670,4305306,RS,675.0
2671,4305355,RS,104.0
2672,4305371,RS,270.0
2673,4305405,RS,70.0
2674,4305447,RS,195.5
2675,4305504,RS,52.0
2676,4305587,RS,130.0
2677,4305603,RS,202.5
2678,4305702,RS,32.0
2679,4305801,RS,1420.0
2680,4305835,RS,95.0
2681,4305850,RS,112.5
2682,4305871,RS,75.0
2683,4305900,RS,73.0
2684,4305934,RS,409.0
2685,4305959,RS,1179.0
2686,4305975,RS,19.5
2687,4306007,RS,356.0
2688,4306056,RS,117.0
2689,4306072,RS,138.0
2690,4306106,RS,83.0
2691,4306130,RS,90.0
2692,4306205,RS,304.0
2693,4306304,RS,90.0
2694,4306320,RS,87.5
2695,4306353,RS,62.0
2696,4306379,RS,140.0
2697,4306403,RS,167.5
2698,4306429,RS,9.5
2699,4306452,RS,712.5
2700,4306502,RS,466.5
2701,4306551,RS,87.5
2702,4306601,RS,5.0
2703,4306700,RS,50.0
2704,4306734,RS,40.0
2705,4306759,RS,107.5
2706,4306767,RS,68.5
2707,4306809,RS,276.0
2708,4306908,RS,285.0
2709,4306924,RS,150.5
2710,4306932,RS,206.0
2711,4306973,RS,27.5
2712,4307005,RS,775.5
2713,4307054,RS,25.0
2714,4307104,RS,20.0
2715,4307203,RS,975.0
2716,4307302,RS,125.0
2717,4307450,RS,148.5
2718,4307500,RS,814.0
2719,4307559,RS,20.0
2720,4307609,RS,154.5
2721,4307807,RS,349.5
2722,4307815,RS,214.5
2723,4307831,RS,44.5
2724,4307864,RS,158.0
2725,4307906,RS,1962.5
2726,4308003,RS,127.0
2727,4308078,RS,335.0
2728,4308102,RS,54.0
2729,4308201,RS,306.0
2730,4308250,RS,145.0
2731,4308409,RS,291.0
2732,4308433,RS,56.0
2733,4308458,RS,187.5
2734,4308508,RS,443.0
2735,4308607,RS,336.5
2736,4308656,RS,135.0
2737,4308706,RS,375.0
2738,4308805,RS,79.0
2739,4308854,RS,20.0
2740,4308904,RS,121.0
2741,4309001,RS,178.5
2742,4309050,RS,252.5
2743,4309100,RS,166.0
2744,4309126,RS,318.0
2745,4309159,RS,138.0
2746,4309209,RS,10.5
2747,4309258,RS,127.5
2748,4309407,RS,1773.0
2749,4309506,RS,332.0
2750,4309555,RS,10550.0
2751,4309571,RS,47.5
2752,4309605,RS,165.5
2753,4309654,RS,66.0
2754,4309704,RS,190.0
2755,4309753,RS,307.0
2756,4309803,RS,81.0
2757,4309902,RS,112.5
2758,4309951,RS,45.5
2759,4310009,RS,250.0
2760,4310108,RS,83.5
2761,4310207,RS,1141.0
2762,4310306,RS,675.0
2763,4310363,RS,588.0
2764,4310405,RS,115.0
2765,4310413,RS,25.0
2766,4310439,RS,82.5
2767,4310462,RS,8.0
2768,4310504,RS,590.0
2769,4310538,RS,81.0
2770,4310553,RS,146.5
2771,4310579,RS,154.0
2772,4310603,RS,116.0
2773,4310652,RS,297.0
2774,4310702,RS,7555.0
2775,4310751,RS,626.0
2776,4310801,RS,221.0
2777,4310850,RS,197.5
2778,4310876,RS,226.5
2779,4310900,RS,152.5
2780,4311106,RS,748.0
2781,4311122,RS,18.0
2782,4311130,RS,310.0
2783,4311155,RS,255.0
2784,4311205,RS,259.5
2785,4311239,RS,185.0
2786,4311254,RS,219.0
2787,4311270,RS,26.5
2788,4311304,RS,257.5
2789,4311403,RS,111.5
2790,4311429,RS,67.0
2791,4311502,RS,8.5
2792,4311601,RS,8631.5
2793,4311627,RS,1150.5
2794,4311643,RS,126.0
2795,4311700,RS,95.5
2796,4311718,RS,19.5
2797,4311734,RS,935.0
2798,4311759,RS,96.5
2799,4311775,RS,375.0
2800,4311791,RS,2494.5
2801,4311809,RS,160.0
2802,4311908,RS,2485.0
2803,4311981,RS,184.5
2804,4312005,RS,3648.0
2805,4312054,RS,170.0
2806,4312104,RS,45.0
2807,4312138,RS,30.0
2808,4312153,RS,261.0
2809,4312179,RS,42.0
2810,4312203,RS,1325.0
2811,4312302,RS,357.0
2812,4312351,RS,51.0
2813,4312377,RS,290.0
2814,4312385,RS,141.5
2815,4312401,RS,25310.0
2816,4312427,RS,54.0
2817,4312443,RS,64.5
2818,4312450,RS,9.0
2819,4312476,RS,352.5
2820,4312609,RS,349.0
2821,4312658,RS,104.0
2822,4312674,RS,96.0
2823,4312708,RS,407.5
2824,4312757,RS,229.0
2825,4312807,RS,96.0
2826,4312906,RS,394.5
2827,4312955,RS,360.0
2828,4313003,RS,204.0
2829,4313011,RS,87.5
2830,4313037,RS,134.5
2831,4313060,RS,147.0
2832,4313086,RS,121.0
2833,4313102,RS,522.0
2834,4313201,RS,336.0
2835,4313300,RS,178.0
2836,4313334,RS,18.5
2837,4313359,RS,1123.5
2838,4313375,RS,5.5
2839,4313391,RS,144.0
2840,4313409,RS,2222.0
2841,4313425,RS,77.0
2842,4313441,RS,225.0
2843,4313466,RS,464.0
2844,4313490,RS,64.0
2845,4313508,RS,183.0
2846,4313607,RS,440.0
2847,4313706,RS,362.5
2848,4313805,RS,125.5
2849,4313904,RS,360.0
2850,4313953,RS,60.0
2851,4314001,RS,35.5
2852,4314027,RS,279.0
2853,4314035,RS,15195.0
2854,4314050,RS,63.0
2855,4314068,RS,99.5
2856,4314076,RS,102.0
2857,4314100,RS,130.0
2858,4314134,RS,133.0
2859,4314159,RS,750.0
2860,4314175,RS,24.0
2861,4314308,RS,50.0
2862,4314407,RS,920.0
2863,4314423,RS,226.0
2864,4314456,RS,39.0
2865,4314464,RS,75.0
2866,4314472,RS,136.0
2867,4314498,RS,508.5
2868,4314506,RS,92.5
2869,4314548,RS,485.0
2870,4314555,RS,125.5
2871,4314605,RS,50.0
2872,4314704,RS,3060.5
2873,4314753,RS,260.0
2874,4314779,RS,90.5
2875,4314787,RS,40.0
2876,4314803,RS,3686.5
2877,4315008,RS,223.5
2878,4315057,RS,205.5
2879,4315073,RS,407.0
2880,4315107,RS,228.5
2881,4315149,RS,550.5
2882,4315156,RS,200.0
2883,4315172,RS,348.0
2884,4315206,RS,556.0
2885,4315305,RS,284.0
2886,4315321,RS,186.5
2887,4315354,RS,70.0
2888,4315404,RS,160.5
2889,4315453,RS,454.0
2890,4315503,RS,685.0
2891,4315552,RS,650.0
2892,4315701,RS,175.0
2893,4315750,RS,210.5
2894,4315800,RS,1585.0
2895,4315909,RS,851.5
2896,4315958,RS,72.0
2897,4316006,RS,649.0
2898,4316105,RS,204.0
2899,4316204,RS,690.0
2900,4316303,RS,308.0
2901,4316402,RS,7040.0
2902,4316428,RS,25.0
2903,4316436,RS,165.0
2904,4316451,RS,120.0
2905,4316477,RS,175.0
2906,4316501,RS,336.5
2907,4316600,RS,200.0
2908,4316709,RS,184.0
2909,4316733,RS,48.5
2910,4316758,RS,300.0
2911,4316808,RS,424.5
2912,4316907,RS,587.0
2913,4316956,RS,556.5
2914,4316972,RS,2473.5
2915,4317004,RS,455.5
2916,4317103,RS,511.0
2917,4317202,RS,250.0
2918,4317251,RS,345.0
2919,4317400,RS,553.5
2920,4317509,RS,327.0
2921,4317608,RS,726.5
2922,4317707,RS,124.0
2923,4317756,RS,30.0
2924,4317806,RS,112.0
2925,4317905,RS,202.0
2926,4318002,RS,7.5
2927,4318101,RS,124.0
2928,4318200,RS,137.5
2929,4318309,RS,975.0
2930,4318408,RS,56.5
2931,4318424,RS,336.0
2932,4318432,RS,100.0
2933,4318440,RS,31.0
2934,4318457,RS,268.0
2935,4318465,RS,52.5
2936,4318481,RS,3982.5
2937,4318499,RS,98.5
2938,4318606,RS,74.5
2939,4318614,RS,8620.0
2940,4318705,RS,137.5
2941,4318804,RS,7.5
2942,4318903,RS,188.0
2943,4319000,RS,473.0
2944,4319109,RS,89.5
2945,4319125,RS,194.5
2946,4319158,RS,141.5
2947,4319208,RS,186.0
2948,4319307,RS,200.5
2949,4319356,RS,39.0
2950,4319364,RS,23.0
2951,4319372,RS,168.0
2952,4319406,RS,1000.5
2953,4319505,RS,7962.0
2954,4319604,RS,627.5
2955,4319703,RS,316.5
2956,4319711,RS,367.5
2957,4319737,RS,31.0
2958,4319752,RS,53.5
2959,4319802,RS,53.0
2960,4319901,RS,125.0
2961,4320107,RS,325.0
2962,4320206,RS,750.0
2963,4320230,RS,57.5
2964,4320263,RS,139.5
2965,4320305,RS,19.5
2966,4320321,RS,50.5
2967,4320354,RS,263.0
2968,4320404,RS,97.0
2969,4320453,RS,85.0
2970,4320503,RS,122.5
2971,4320552,RS,299.5
2972,4320578,RS,79.0
2973,4320602,RS,2950.0
2974,4320651,RS,79.0
2975,4320677,RS,345.0
2976,4320701,RS,120.0
2977,4320800,RS,37.5
2978,4320859,RS,22.0
2979,4320909,RS,116.0
2980,4321006,RS,24.0
2981,4321105,RS,20.5
2982,4321204,RS,975.0
2983,4321303,RS,122.0
2984,4321329,RS,91.5
2985,4321402,RS,191.5
2986,4321436,RS,292.0
2987,4321451,RS,549.0
2988,4321469,RS,99.0
2989,4321477,RS,232.5
2990,4321493,RS,133.5
2991,4321501,RS,1109.5
2992,4321626,RS,141.0
2993,4321634,RS,641.5
2994,4321667,RS,176.5
2995,4321709,RS,360.5
2996,4321808,RS,139.5
2997,4321832,RS,221.0
2998,4321857,RS,529.5
2999,4321907,RS,330.0
3000,4321956,RS,140.5
3001,4322004,RS,5800.0
3002,4322103,RS,238.0
3003,4322152,RS,139.5
3004,4322186,RS,10.0
3005,4322202,RS,393.5
3006,4322251,RS,7075.0
3007,4322301,RS,75.5
3008,4322327,RS,30.0
3009,4322343,RS,63.5
3010,4322350,RS,215.5
3011,4322376,RS,181.5
3012,4322400,RS,2115.0
3013,4322509,RS,76.0
3014,4322525,RS,35.5
3015,4322533,RS,240.0
3016,4322541,RS,534.0
3017,4322608,RS,2131.5
3018,4322707,RS,322.5
3019,4322806,RS,3764.0
3020,4322855,RS,236.5
3021,4322905,RS,862.5
3022,4323101,RS,760.0
3023,4323200,RS,15.0
3024,4323309,RS,65.0
3025,4323358,RS,80.0
3026,4323408,RS,25.5
3027,4323457,RS,137.5
3028,4323507,RS,75.5
3029,4323606,RS,31.0
3030,4323705,RS,47.0
3031,4323754,RS,116.0
3032,4323770,RS,34.5
3033,5000252,MS,127.5
3034,5000807,MS,7.0
3035,5000856,MS,2.5
3036,5001003,MS,8428.5
3037,5001102,MS,11.5
3038,5001508,MS,5.5
3039,5002001,MS,5.0
3040,5002100,MS,17.5
3041,5002209,MS,32.0
3042,5002704,MS,371.0
3043,5003108,MS,8.0
3044,5003207,MS,47.0
3045,5003306,MS,6.5
3046,5003488,MS,3144.0
3047,5003702,MS,12.5
3048,5003900,MS,40.0
3049,5004403,MS,75.0
3050,5004601,MS,0.5
3051,5004908,MS,817.0
3052,5005004,MS,37.5
3053,5005202,MS,2.5
3054,5006002,MS,8.5
3055,5006200,MS,21.0
3056,5006606,MS,76.0
3057,5007109,MS,16.0
3058,5007307,MS,240.0
3059,5007406,MS,5.0
3060,5007802,MS,71.5
3061,5007901,MS,129.5
3062,5007976,MS,10.0
3063,5008008,MS,444.0
3064,5008305,MS,2491.0
3065,5100250,MT,115.0
3066,5100300,MT,15.0
3067,5100805,MT,28.5
3068,5101209,MT,12.0
3069,5101407,MT,77.0
3070,5101605,MT,80.0
3071,5101902,MT,80.5
3072,5102504,MT,288.0
3073,5102637,MT,53.0
3074,5102678,MT,240.0
3075,5102702,MT,132.0
3076,5102793,MT,162.5
3077,5102850,MT,17.5
3078,5103007,MT,283.0
3079,5103205,MT,290.0
3080,5103254,MT,139.0
3081,5103304,MT,200.0
3082,5103379,MT,93.0
3083,5103437,MT,124.0
3084,5103452,MT,15.0
3085,5103502,MT,73.0
3086,5103957,MT,70.5
3087,5104104,MT,436.5
3088,5104526,MT,345.5
3089,5104906,MT,250.0
3090,5105002,MT,43.0
3091,5105150,MT,119.5
3092,5105176,MT,52.5
3093,5105200,MT,54.0
3094,5105234,MT,41.5
3095,5105259,MT,68.0
3096,5105580,MT,45.0
3097,5105606,MT,110.0
3098,5105903,MT,28.5
3099,5106208,MT,110.0
3100,5106216,MT,15.0
3101,5106224,MT,80.0
3102,5106232,MT,41.5
3103,5106265,MT,195.0
3104,5106273,MT,100.0
3105,5106299,MT,51.0
3106,5106372,MT,5.0
3107,5106422,MT,110.0
3108,5106752,MT,180.0
3109,5106828,MT,355.0
3110,5106851,MT,60.0
3111,5107008,MT,43.0
3112,5107065,MT,15.0
3113,5107107,MT,224.0
3114,5107305,MT,48.0
3115,5107602,MT,8.5
3116,5107701,MT,30.5
3117,5107800,MT,80.0
3118,5107909,MT,210.0
3119,5107958,MT,179.0
3120,5108055,MT,180.0
3121,5108808,MT,28.5
3122,5108857,MT,31.0
3123,5200050,GO,257.5
3124,5200100,GO,1611.5
3125,5200175,GO,8920.0
3126,5200258,GO,14.0
3127,5200308,GO,475.0
3128,5200803,GO,897.5
3129,5201108,GO,5820.0
3130,5201801,GO,22.5
3131,5202809,GO,139.0
3132,5203302,GO,513.0
3133,5203559,GO,1845.0
3134,5203609,GO,965.0
3135,5203906,GO,83.0
3136,5204003,GO,32.0
3137,5204250,GO,200.0
3138,5204508,GO,6109.5
3139,5204557,GO,117.0
3140,5204805,GO,102.0
3141,5204854,GO,1632.0
3142,5205000,GO,1605.0
3143,5205109,GO,3716.5
3144,5205455,GO,50.0
3145,5205497,GO,139.0
3146,5206503,GO,185.0
3147,5206800,GO,190.0
3148,5207535,GO,70.0
3149,5207907,GO,24.0
3150,5208004,GO,475.0
3151,5208152,GO,1680.0
3152,5208400,GO,5073.5
3153,5208707,GO,60.0
3154,5209101,GO,392.0
3155,5209200,GO,40.5
3156,5209291,GO,82.5
3157,5209705,GO,12125.0
3158,5209903,GO,7.5
3159,5209937,GO,750.0
3160,5209952,GO,1020.0
3161,5210000,GO,4172.5
3162,5210406,GO,14285.0
3163,5211206,GO,750.0
3164,5211404,GO,105.0
3165,5211503,GO,225.0
3166,5211800,GO,174.5
3167,5212303,GO,1984.5
3168,5212600,GO,213.5
3169,5212709,GO,1.5
3170,5212907,GO,1796.5
3171,5213806,GO,2174.0
3172,5214507,GO,2154.5
3173,5215405,GO,312.0
3174,5215702,GO,567.0
3175,5215801,GO,313.5
3176,5216007,GO,60.0
3177,5216403,GO,500.0
3178,5217104,GO,805.5
3179,5217302,GO,2037.5
3180,5217609,GO,70.0
3181,5217708,GO,2507.0
3182,5218789,GO,25.0
3183,5218805,GO,4221.0
3184,5219357,GO,325.5
3185,5219803,GO,10.0
3186,5219902,GO,71.0
3187,5220280,GO,267.0
3188,5220454,GO,523.5
3189,5220603,GO,600.5
3190,5220702,GO,1632.0
3191,5221197,GO,927.5
3192,5222005,GO,220.0
3193,5300108,DF,5569.0
